room_id_hex,room_id_dec,room_name,status,blockset,spriteset,palette,layout,floor1,floor2,effect,tag1,tag2,object_count,heuristic_tags,heuristic_source
0x00,0,Ganon,success,19,23,33,0,6,14,7,0,0,24,,
0x01,1,Hyrule Castle (North Corridor),success,0,42,12,4,6,6,0,0,0,41,castle,room_name
0x02,2,Behind Sanctuary (Switch),success,3,6,17,0,0,0,0,0,0,0,switch;sanctuary,room_name
0x03,3,Houlihan,success,6,25,1,0,1,14,0,0,0,13,,
0x04,4,Dragon Ship (Crysta-Roller),success,13,38,24,0,1,14,0,20,0,42,ship,room_name
0x05,5,Empty,success,1,20,5,0,0,14,1,0,0,54,,
0x06,6,Zora Temple (Arrghus[Boss]),success,1,20,9,0,2,14,0,0,32,108,boss;temple,room_name
0x07,7,Tower of Hera (Moldorm[Boss]),success,7,22,15,4,1,4,1,63,0,345,boss;tower,room_name
0x08,8,Cave (Healing Fairy),success,6,7,3,0,1,5,0,0,0,57,fairy;cave,room_name
0x09,9,Mushroom Grotto,success,7,8,15,7,1,14,0,58,0,103,grotto,room_name
0x0A,10,Mushroom Grotto (Stalfos Trap),success,7,19,15,6,1,15,0,0,0,84,trap;grotto,room_name
0x0B,11,Mushroom Grotto (Turtle),success,7,8,15,2,1,14,0,0,0,96,grotto,room_name
0x0C,12,Fortress of Secrets (Entrance),success,14,19,3,7,1,6,0,0,0,55,entrance;fortress,room_name
0x0D,13,Fortress of Secrets (Agahnim2[Boss]),success,14,23,3,0,9,10,5,63,0,20,boss;fortress,room_name
0x0E,14,Tail Palace (Entrance),success,5,19,6,0,1,14,0,0,0,92,entrance;palace,room_name
0x0F,15,Empty Clone,success,3,13,22,1,2,3,0,0,0,37,,
0x10,16,Ganon Evacuation Route,success,19,34,33,1,1,14,0,0,0,71,,
0x11,17,Hyrule Castle (Bombable Stock),success,3,19,17,1,3,5,0,0,0,71,castle,room_name
0x12,18,Sanctuary,success,3,5,17,7,3,7,1,0,0,90,sanctuary,room_name
0x13,19,Dragon Ship (Hokku-Bokku Key 2),success,13,38,24,0,0,0,0,0,0,20,ship,room_name
0x14,20,Dragon Ship (Big Key),success,13,38,24,0,0,11,0,0,0,35,ship,room_name
0x15,21,Dragon Ship,success,13,38,24,0,0,11,0,0,0,30,ship,room_name
0x16,22,Zora Temple (Swimming Treadmill),success,1,30,9,5,2,14,3,0,0,67,temple,room_name
0x17,23,Tower of Hera (Moldorm Fall),success,7,29,15,7,1,4,1,0,0,301,tower,room_name
0x18,24,Cave,success,1,17,9,7,2,15,1,0,0,141,cave,room_name
0x19,25,Mushroom Grotto (Dark Maze),success,7,31,15,0,1,14,0,4,0,110,grotto,room_name
0x1A,26,Mushroom Grotto (Big Chest),success,7,43,15,7,1,14,1,0,0,131,big_chest;grotto,room_name
0x1B,27,Mushroom Grotto (Mimics / Moving Wall),success,7,43,15,3,1,1,0,0,0,84,grotto,room_name
0x1C,28,Fortress of Secrets (Ice Armos),success,14,9,3,0,1,14,0,63,0,48,fortress,room_name
0x1D,29,Fortress of Secrets (Final Hallway),success,14,23,3,4,2,14,0,0,0,66,fortress,room_name
0x1E,30,Tail Palace (Bomb Floor / Bari),success,5,19,6,7,1,4,0,0,0,77,palace,room_name
0x1F,31,Tail Palace (Pengator / Big Key),success,5,41,3,0,0,0,0,0,0,0,palace,room_name
0x20,32,Agahnim's Tower (Agahnim[Boss]),success,2,18,17,0,0,0,0,0,0,0,boss;tower,room_name
0x21,33,Hyrule Castle (Key-rat),success,3,1,17,0,0,0,0,0,0,24,castle,room_name
0x22,34,Hyrule Castle (Sewer Text Trigger),success,3,1,17,3,3,0,0,0,0,18,castle,room_name
0x23,35,Dragon Ship (West Exit to Balcony),success,13,38,24,0,1,14,0,0,0,37,ship,room_name
0x24,36,Dragon Ship (Double Hokku-Bokku / Big chest),success,13,38,24,0,1,14,0,0,0,72,big_chest;ship,room_name
0x25,37,Empty Clone,success,1,17,9,7,2,15,3,0,0,53,,
0x26,38,Zora Temple (Statue),success,1,17,9,7,2,14,0,0,0,119,temple,room_name
0x27,39,Tower of Hera (Big Chest),success,1,8,9,7,2,14,0,26,0,77,big_chest;tower,room_name
0x28,40,Zora Temple (Entrance),success,1,17,9,7,2,15,1,0,0,134,entrance;temple,room_name
0x29,41,Kalyxo Castle (Mothula[Boss]),success,2,9,12,0,1,14,0,21,0,17,boss;castle,room_name
0x2A,42,Mushroom Grotto (Big Hub),success,7,8,15,7,1,5,1,0,0,100,grotto,room_name
0x2B,43,Mushroom Grotto (Map Chest / Fairy),success,7,43,15,7,1,1,0,0,0,78,map_chest;fairy;grotto,room_name
0x2C,44,Cave,success,6,7,24,5,0,14,0,0,0,87,cave,room_name
0x2D,45,Empty Clone,success,14,31,3,7,1,8,0,0,0,63,,
0x2E,46,Tail Palace (Compass),success,5,19,6,0,1,8,0,0,0,69,palace,room_name
0x2F,47,Cave (Kakariko Well HP),success,6,25,24,2,1,5,0,0,0,61,cave,room_name
0x30,48,Agahnim's Tower (Maiden Sacrifice Chamber),success,2,18,12,0,1,14,0,0,0,26,tower,room_name
0x31,49,Tower of Hera (Hardhat Beetles),success,7,26,15,0,0,0,0,0,0,0,tower,room_name
